text,iab_label,confidence,source
christians worldwide mark beginning holy week,IAB23 Religion & Spirituality,0.84,natural
holy week messiah christian church,IAB23 Religion & Spirituality,0.83,natural
holy week around world christians commemorate last week,IAB23 Religion & Spirituality,0.83,natural
easter important christians,IAB23 Religion & Spirituality,0.81,natural
palm sunday devotions la divina pastora,IAB23 Religion & Spirituality,0.81,natural
christians mark start holy week,IAB23 Religion & Spirituality,0.8,natural
redeemer lutheran plans holy week services,IAB23 Religion & Spirituality,0.8,natural
holy week services planned throughout north shore keeping faith,IAB23 Religion & Spirituality,0.79,natural
palm sunday kicks holy week christians,IAB23 Religion & Spirituality,0.79,natural
easter 2014 christians around world celebrate resurrection jesus,IAB23 Religion & Spirituality,0.78,natural
noah actress emma watson says shes spiritual specifically religious,IAB23 Religion & Spirituality,0.78,natural
holy week keralas christians begins sunday,IAB23 Religion & Spirituality,0.78,natural
holy week connects christians jesuss passion,IAB23 Religion & Spirituality,0.78,natural
local holy week church services 2014,IAB23 Religion & Spirituality,0.78,natural
qa emma watson spiritual religious,IAB23 Religion & Spirituality,0.78,natural
prince peace lutheran church pastors focus holy week befor wxow,IAB23 Religion & Spirituality,0.77,natural
resurrection important christians,IAB23 Religion & Spirituality,0.77,natural
christians prepare holy week,IAB23 Religion & Spirituality,0.77,natural
st john united church christ holy week services,IAB23 Religion & Spirituality,0.77,natural
spiritual greek easter,IAB23 Religion & Spirituality,0.77,natural
gwyneth paltrow chris martin end marriage kabbalah religion,IAB23 Religion & Spirituality,0.77,natural
noahs emma watson spiritual religious,IAB23 Religion & Spirituality,0.77,natural
going chapel,IAB23 Religion & Spirituality,0.76,natural
palm branches singing coastal alabama churches kick holy week,IAB23 Religion & Spirituality,0.76,natural
religion spirituality events 0416,IAB23 Religion & Spirituality,0.76,natural
numerous holy week services planned birmingham area,IAB23 Religion & Spirituality,0.76,natural
christians around world start holy week palm sunday services,IAB23 Religion & Spirituality,0.76,natural
christians gather jerusalem church lighting holy fire,IAB23 Religion & Spirituality,0.75,natural
obamas head church easter morning,IAB23 Religion & Spirituality,0.75,natural
christians mark good friday holy land,IAB23 Religion & Spirituality,0.75,natural
christian holy week koininia,IAB23 Religion & Spirituality,0.75,natural
stunning photos christians observing holy week around world,IAB23 Religion & Spirituality,0.75,natural
holiday center christianity,IAB23 Religion & Spirituality,0.75,natural
holy week activities offered christ episcopal church,IAB23 Religion & Spirituality,0.75,natural
movie review heaven real delivers portrait christianity,IAB23 Religion & Spirituality,0.75,natural
easter sunday christians celebrate resurrection jesus christ,IAB23 Religion & Spirituality,0.74,natural
inspired jesus easter 15 best movies based story christ,IAB23 Religion & Spirituality,0.74,natural
archbishop singapore easter christ conquers death gives hope,IAB23 Religion & Spirituality,0.74,natural
easter celebrates central event christians,IAB23 Religion & Spirituality,0.74,natural
getting christians come church yearround,IAB23 Religion & Spirituality,0.73,natural
noah true spirit bible jennifer connelly,IAB23 Religion & Spirituality,0.73,natural
holy week easter activities offered st pauls church,IAB23 Religion & Spirituality,0.73,natural
palm sunday starts christian holy week,IAB23 Religion & Spirituality,0.73,natural
holy week way local churches,IAB23 Religion & Spirituality,0.73,natural
first presbyterian blairstown holy week,IAB23 Religion & Spirituality,0.72,natural
st john episcopal church commemorates holy week,IAB23 Religion & Spirituality,0.72,natural
judaism christianity sayeth gwyneth angles,IAB23 Religion & Spirituality,0.72,natural
katy perry accused plagiarism suit ruining christian groups reputation,IAB23 Religion & Spirituality,0.72,natural
easter urges christians pray peace nigeria,IAB23 Religion & Spirituality,0.72,natural
insurrection resurrection progressive christian easter message,IAB23 Religion & Spirituality,0.72,natural
kabbalah reason behind gwyneth paltrowchris martin separation see pics,IAB23 Religion & Spirituality,0.72,natural
gwyneth paltrows kabbalah faith strict lifestyle lead split chris,IAB23 Religion & Spirituality,0.72,natural
cup cross christ,IAB23 Religion & Spirituality,0.71,natural
christians mark holy fire rite eve easter,IAB23 Religion & Spirituality,0.71,natural
triumphal entry jesus christ jerusalem gospel advancing peoples,IAB23 Religion & Spirituality,0.71,natural
daily times church services,IAB23 Religion & Spirituality,0.71,natural
remember easter resurrection jesus,IAB23 Religion & Spirituality,0.7,natural
noah actress emma watson says shes spiritual religious,IAB23 Religion & Spirituality,0.7,natural
easter services churches celebrate holy week,IAB23 Religion & Spirituality,0.7,natural
greg laurie jesus die cross,IAB23 Religion & Spirituality,0.7,natural
christians prepare holiest day,IAB23 Religion & Spirituality,0.7,natural
easter tradition highlight holy cross church bake sale,IAB23 Religion & Spirituality,0.7,natural
kim kardashian church family prays together stays together,IAB23 Religion & Spirituality,0.69,natural
holy week services start monday,IAB23 Religion & Spirituality,0.69,natural
cross christ announces holy week schedule,IAB23 Religion & Spirituality,0.69,natural
christians concerned israeli police actions holy week,IAB23 Religion & Spirituality,0.69,natural
noah finds rough seas bible epic revival,IAB23 Religion & Spirituality,0.69,natural
holy fire appears church holy sepulcher jerusalem,IAB23 Religion & Spirituality,0.69,natural
way cross shows christ died risen,IAB23 Religion & Spirituality,0.69,natural
editorial living jesus life,IAB23 Religion & Spirituality,0.69,natural
photos good friday holy week observed around world,IAB23 Religion & Spirituality,0.69,natural
holy week celebration,IAB23 Religion & Spirituality,0.68,natural
faith easter,IAB23 Religion & Spirituality,0.68,natural
scholars gospel jesus wife authentic,IAB23 Religion & Spirituality,0.68,natural
glory baptist,IAB23 Religion & Spirituality,0.68,natural
strictest week fasting began christians,IAB23 Religion & Spirituality,0.68,natural
christians prays good friday via dolorosa jerusalem april 18,IAB23 Religion & Spirituality,0.68,natural
tibetan wool prayer rugs,IAB23 Religion & Spirituality,0.68,synthetic
colton burpo interview jesus rides rainbowcolored horse afterlife,IAB23 Religion & Spirituality,0.67,natural
praise god living hope,IAB23 Religion & Spirituality,0.67,natural
festive holy eucharist sunday st timothys episcopal,IAB23 Religion & Spirituality,0.67,natural
ascends ratings passion christ premiere,IAB23 Religion & Spirituality,0.67,natural
jennifer connelly noah true spirit story bible,IAB23 Religion & Spirituality,0.67,natural
question resurrection still christian,IAB23 Religion & Spirituality,0.67,natural
hes alive students retell holy week story st ignatius church yardley,IAB23 Religion & Spirituality,0.67,natural
easter bible verses 10 christian favorite verses resurrection jesus,IAB23 Religion & Spirituality,0.66,natural
spirituality dogma uplifts heaven real,IAB23 Religion & Spirituality,0.66,natural
holy week begins,IAB23 Religion & Spirituality,0.66,natural
author poet maya angelou dies 86 testified christian faith strength,IAB23 Religion & Spirituality,0.66,natural
changes holy week schedule st mark lutheran church,IAB23 Religion & Spirituality,0.66,natural
holy week begins palm sunday,IAB23 Religion & Spirituality,0.66,natural
metro detroit christians continue celebrations leading easter,IAB23 Religion & Spirituality,0.66,natural
testament faith,IAB23 Religion & Spirituality,0.66,natural
live stations cross reenacts holy week,IAB23 Religion & Spirituality,0.66,natural
dont turn away god,IAB23 Religion & Spirituality,0.66,natural
faith stations cross walk highlight holy week,IAB23 Religion & Spirituality,0.66,natural
holy week tradition,IAB23 Religion & Spirituality,0.66,natural
andre roxx didnt attempt suicide christ bearer aka andre johnson,IAB23 Religion & Spirituality,0.66,natural
st johns schedules holy week events,IAB23 Religion & Spirituality,0.66,natural
church earth heaven,IAB23 Religion & Spirituality,0.65,natural
state college christians celebrate easter,IAB23 Religion & Spirituality,0.65,natural
easter christmas near americans search online church,IAB23 Religion & Spirituality,0.65,natural
faiths ph observe holy week,IAB23 Religion & Spirituality,0.65,natural
tests prove gospel jesus wife authentic,IAB23 Religion & Spirituality,0.65,natural
holy week sees emphasis jesus religious leaders scholars,IAB23 Religion & Spirituality,0.65,natural
churches role aids battle,IAB23 Religion & Spirituality,0.65,natural
trinity lutheran laymans league,IAB23 Religion & Spirituality,0.65,natural
explainer holy week,IAB23 Religion & Spirituality,0.64,natural
churches announce holy week services,IAB23 Religion & Spirituality,0.64,natural
bafta tv awards 2014 broadchurch one nights big winners,IAB23 Religion & Spirituality,0.64,natural
focus holy week st columbas,IAB23 Religion & Spirituality,0.64,natural
alleluia christ risen alleluia,IAB23 Religion & Spirituality,0.64,natural
methodists plan holy week services,IAB23 Religion & Spirituality,0.64,natural
holy week services,IAB23 Religion & Spirituality,0.64,natural
new law islam used brunei brings christinaty worse,IAB23 Religion & Spirituality,0.64,natural
trinity church waltham offers holy week services,IAB23 Religion & Spirituality,0.64,natural
jesus died day christians call good friday,IAB23 Religion & Spirituality,0.64,natural
kim kardashian talks angels blessings wedding,IAB23 Religion & Spirituality,0.63,natural
holy week guide,IAB23 Religion & Spirituality,0.63,natural
somber tiredlooking pope presides palm sunday services,IAB23 Religion & Spirituality,0.63,natural
lyons church celebrates holy week,IAB23 Religion & Spirituality,0.63,natural
north korea christians persecuted strong faith,IAB23 Religion & Spirituality,0.63,natural
easter saraki urges nigerians emulate jesus,IAB23 Religion & Spirituality,0.63,natural
holy week john street methodist church camden,IAB23 Religion & Spirituality,0.63,natural
church groups plans prayer service charlotte missionary doctor fighting,IAB23 Religion & Spirituality,0.63,natural
holy week 2014 includes palm sunday holy thursday good friday holy,IAB23 Religion & Spirituality,0.63,natural
good friday marked holy land,IAB23 Religion & Spirituality,0.63,natural
easter week stoics love jesus im kind meh easter,IAB23 Religion & Spirituality,0.63,natural
christians celebrate holy thursday day last supper,IAB23 Religion & Spirituality,0.63,natural
noah best worst bible movie youll ever see,IAB23 Religion & Spirituality,0.62,natural
kids hunt easter fun neighborhood church,IAB23 Religion & Spirituality,0.62,natural
seven quotes showing maya angelous love bible faith,IAB23 Religion & Spirituality,0.62,natural
faith hold easter event saturday,IAB23 Religion & Spirituality,0.62,natural
holy fire easter ceremony draws orthodox christians church holy,IAB23 Religion & Spirituality,0.62,natural
robert jeffress shares passion promise jesus christ,IAB23 Religion & Spirituality,0.62,natural
